tweet_id,humor,prejudice_group1,prejudice_group2,prejudice_group3,prejudice_group4,prejudice_degree
52830,1,1,0,0,1,3.022002127341971
78883,1,0,0,1,0,3.432493929419313
78926,0,1,0,0,0,2.8042408935546166
61844,1,1,0,0,1,2.610480570774781
78830,1,1,0,0,0,3.3323098834826617
48393,1,1,0,0,0,2.392383039852838
11875,1,0,0,0,0,3.688133945171021
62245,1,1,0,0,0,3.144732783546572
62467,1,1,0,0,0,3.368165518610016
40664,1,1,0,0,1,3.279611729010963
8871,0,1,0,0,0,2.9097855027895885
79419,0,1,0,0,1,3.014512077024934
79367,1,0,0,0,0,3.0302963596636987
42260,1,1,0,0,0,3.4417761308494996
85818,0,0,0,0,0,3.0916079114387456
18171,1,1,0,0,1,3.1423938653113987
65125,1,1,0,0,0,3.265540560595499
65155,0,1,0,0,0,2.627843675392713
65225,1,1,0,0,0,2.8880414025960435
65659,1,0,0,0,0,3.009101742020844
65865,1,0,0,0,0,2.786055000997013
12243,1,0,0,0,0,2.7603835463690016
74462,1,1,0,0,0,2.7215964907880514
64929,1,0,0,0,0,2.4265898022171126
79255,0,1,0,0,0,3.0180514919206693
70785,1,1,0,0,0,2.9118646502310765
17643,0,1,0,0,0,2.706556721984962
79086,0,0,0,0,0,2.5809908452830386
5728,1,0,0,0,0,3.426258583955542
34518,1,0,0,0,0,3.3630553620259516
36421,0,0,0,0,0,3.206665965034429
2766,1,0,0,1,0,3.081008887765508
107,1,0,0,0,0,3.468347847710806
32105,1,0,0,0,0,3.702565537774057
34336,1,0,0,0,0,3.447564544585438
31587,1,0,0,1,0,3.8057523537865543
27447,1,0,0,0,0,3.3598253966394815
18474,1,0,0,0,0,3.323000348808259
22602,1,0,0,1,0,3.6999387254616583
7496,0,1,0,0,0,3.1951761856634238
1194,1,0,0,1,0,3.96626383692301
27642,0,0,0,0,0,3.7276292920517986
10546,1,0,0,0,0,3.2233996642782516
2199,1,0,0,0,0,3.040284384790748
33721,0,0,0,0,0,2.9979051861470385
2404,1,0,0,1,0,3.8082938304932545
41290,1,1,0,0,0,2.6935523819418026
41786,1,0,0,0,0,4.014681171073255
38334,1,1,0,0,0,2.6935523819418026
28154,1,0,0,1,0,3.6999180858703995
33096,1,0,0,0,0,3.543638319097996
51847,1,0,0,1,0,3.5673802492025803
46099,1,1,0,0,0,2.5561512202131653
79146,0,1,0,0,0,2.949045784361329
78995,0,0,0,0,0,2.9360726352641136
78941,1,1,0,0,0,3.4633441368691025
79475,0,1,0,0,0,2.472506594902152
